vi,en
Các lệnh:,Commands:
- `{0}help` hoặc `/help`: hiện cái đoạn hướng dẫn này.,- `{0}help` or `/help`: Show this help thingy.
- `{0}ping` hoặc `/ping`: Ping pong ping pong!,- `{0}ping` or `/ping`: Ping pong ping pong!
- `{0}echo <tin nhắn>`: Làm con bot nói gì đó.,- `{0}echo <message>`: Make bot say sth.
"- `{0}pick [lựa chọn 1], [lựa chọn 2], ...`: Chọn 1 trong các lựa chọn được đưa ra.","- `{0}pick [choice 1] [choice 2], ...`: Chooses a random element from the supplied choices."
- `{0}randcaps <tin nhắn>`: lÀM chO cOn bOT NÓi GÌ đÓ kiểU nhƯ Này.,- `{0}randcaps <message>`: MAKe ThiNGS look likE THis!
- `{0}osu` hoặc `/osu_<sth>`: Một số lệnh dùng osu!api. (thằng đần Bách làm có 2 lệnh),- `{0}osu` or `/osu_<sth>`: Some commands that used osu!api.
- `{0}emoji <emoji>` hoặc `/emoji <emoji>`: Lấy một emoji nào đó.,- `{0}emoji <emoji>` or `/emoji <emoji>`: Get a emoji.
"- `{0}ask <câu hỏi>`: Bạn hỏi, bot trả lời (siêu juan).",- `{0}ask <question>`: Ask bot anything (super accurate).
- `/avatar <người dùng>`: Lấy avatar của ai đó.,- `/avatar <user>`: Get someone's avatar.
- `{0}gvs`: Các lệnh gvs.,- `{0}gvs`: gvs commands.
- `{0}nijika` hoặc `/nijika`: Nijika <:njnk:1094916486029639710>.,- `{0}nijika` or `/nijika`: Nijika <:njnk:1094916486029639710>.
- `{0}amogus` hoặc `/amogus`: Amogus <:amogus:1135048323242397697>.,- `{0}amogus` or `/amogus`: Amogus <:amogus:1135048323242397697>.
- `/randcat`: Ảnh mèo ngẫu nhiên.,- `/randcat`: Random cat picture.
- `/randwaifu`: Ảnh waifu ngẫu nhiên.,- `/randwaifu`: Random waifu picture.
- `/bean <người dùng>`: Bean người dùng nào đó.,- `/bean <user>`: Bean someone.
- `/get_prefix`: Xem prefix của bot trong server hiện tại,- `/get_prefix`: Get bot's prefix in current server